word,count
bonus,27819488.0
shalt,1854326.0
penne,400010.0
amend,7806844.0
datum,2226219.0
build,77203075.0
piano,19419956.0
shelf,11287023.0
lodge,21541130.0
suing,816011.0
rearm,45604.0
coral,8818272.0
ramen,373754.0
worth,48075237.0
psalm,2220027.0
infer,1104540.0
overt,871540.0
mayor,15030847.0
ovoid,105072.0
glide,1731344.0
usage,25440406.0
poise,339263.0
randy,8110369.0
chuck,9574825.0
prank,825027.0
fishy,658490.0
tooth,5551049.0
ether,1877315.0
drove,5545848.0
idler,358013.0
swath,438339.0
stint,855795.0
while,226194991.0
begat,191296.0
apply,76341478.0
slang,1817718.0
tarot,3561389.0
radar,14982375.0
credo,446499.0
aware,25700328.0
canon,41144763.0
shift,19811555.0
timer,7488669.0
bylaw,1070798.0
serum,5854942.0
three,223417394.0
steak,4413680.0
iliac,181298.0
shirk,194196.0
blunt,4129800.0
puppy,6662287.0
penal,1467202.0
joist,194739.0
bunny,5730050.0
shape,25675227.0
beget,119815.0
wheel,25342937.0
adept,1595303.0
stunt,1754828.0
stole,2814273.0
topaz,2348935.0
chore,565322.0
fluke,1168887.0
afoot,364417.0
bloat,315923.0
bully,1532418.0
dense,5225392.0
caper,485193.0
sneer,203583.0
boxer,3592432.0
jumbo,3237095.0
lunge,199129.0
space,121505269.0
avail,3902711.0
short,106755242.0
slurp,495920.0
loyal,4498834.0
flirt,1817719.0
pizza,14763787.0
conch,379190.0
tempo,3372997.0
droop,156194.0
plate,24275560.0
bible,45080741.0
plunk,106835.0
afoul,159727.0
savoy,1246516.0
steep,3399504.0
agile,1808955.0
stake,5061965.0
dwell,2014411.0
knave,149542.0
beard,3166516.0
arose,2609029.0
motif,2961524.0
smash,3192001.0
broil,479526.0
glare,1567097.0
shove,847364.0
baggy,419677.0
mammy,145805.0
swamp,2575587.0
along,83444756.0
rugby,12992179.0
wager,1366964.0
quack,484886.0
squat,925062.0
snaky,18580.0
debit,4633794.0
mange,250483.0
skate,4932092.0
ninth,4390562.0
joust,160309.0
tramp,1087707.0
spurn,79323.0
medal,7747036.0
micro,22219932.0
rebel,6527810.0
flank,910609.0
learn,179428286.0
nadir,353146.0
maple,9704551.0
comfy,1245404.0
remit,1111713.0
gruff,237505.0
ester,1581770.0
least,111229798.0
mogul,753098.0
fetch,2897593.0
cause,65904680.0
oaken,69075.0
aglow,110328.0
meaty,395095.0
gaffe,132748.0
shyly,213165.0
racer,3625077.0
prowl,343421.0
thief,2970770.0
stern,4643592.0
poesy,62166.0
rocky,10404321.0
tweet,168757.0
waist,5013500.0
spire,725421.0
grope,160148.0
havoc,1692191.0
patsy,1064602.0
truly,21693553.0
forty,7415064.0
deity,1262430.0
uncle,8127694.0
swish,949054.0
giver,698546.0
preen,73524.0
bevel,571985.0
lemur,287912.0
draft,35033621.0
slope,6469975.0
annoy,1497815.0
lingo,1055245.0
bleak,1088632.0
ditty,281979.0
curly,2231026.0
cedar,9484993.0
dirge,384505.0
grown,13931521.0
horde,3026646.0
drool,539170.0
shuck,116293.0
crypt,1904607.0
cumin,612220.0
stock,176295589.0
gravy,1441099.0
locus,3009222.0
wider,8186703.0
breed,7716901.0
quite,58777731.0
chafe,118832.0
cache,17250923.0
blimp,263458.0
deign,94806.0
fiend,670385.0
logic,23989892.0
cheap,97049762.0
elide,23795.0
rigid,4240019.0
false,33476460.0
renal,4494106.0
pence,1009358.0
rowdy,510507.0
shoot,12695618.0
blaze,2448412.0
envoy,1574245.0
posse,1038358.0
brief,32599674.0
never,149556758.0
abort,1569892.0
mouse,33667003.0
mucky,111308.0
sulky,156355.0
fiery,1838655.0
media,216432510.0
trunk,11020361.0
yeast,6083904.0
clear,88447610.0
skunk,937406.0
scalp,1356840.0
bitty,409188.0
cider,1743446.0
koala,922217.0
duvet,1567578.0
segue,234120.0
creme,1724183.0
super,66703287.0
grill,10254124.0
after,372948094.0
owner,58189056.0
ember,488846.0
reach,35687918.0
nobly,118764.0
empty,26206017.0
speed,83135749.0
gipsy,387772.0
recur,378119.0
smock,220361.0
dread,1649823.0
merge,5961585.0
burst,5147573.0
kappa,2793667.0
amity,540428.0
shaky,766843.0
hover,1553261.0
carol,11109404.0
snort,1522943.0
synod,1095269.0
faint,2565744.0
haunt,985188.0
flour,5162842.0
chair,40764005.0
detox,2297343.0
shrew,382770.0
tense,2320926.0
plied,243191.0
quark,2286617.0
burly,250632.0
novel,21821189.0
waxen,31767.0
stoic,272080.0
jerky,763325.0
blitz,2476009.0
beefy,366863.0
lyric,6970278.0
hussy,85775.0
towel,4901668.0
quilt,5187075.0
below,145701629.0
bingo,9539002.0
wispy,119494.0
brash,461753.0
scone,213031.0
toast,3262695.0
easel,791426.0
saucy,474568.0
value,182061247.0
spice,7120274.0
honor,16787246.0
route,31439231.0
sharp,24904199.0
bawdy,160667.0
radii,575939.0
skull,4457991.0
phony,765758.0
issue,128427156.0
lager,1050146.0
swell,2213445.0
urine,4903932.0
gassy,63283.0
trial,56547673.0
flora,4756211.0
upper,38341510.0
latch,1777882.0
wight,2190271.0
brick,8094369.0
retry,916420.0
holly,6834032.0
decal,2311933.0
grass,12868953.0
shack,2739743.0
dogma,1016614.0
mover,2309084.0
defer,1207925.0
sober,1672710.0
optic,4558869.0
crier,374599.0
vying,348440.0
nomad,1422041.0
flute,4090740.0
hippo,1146063.0
shark,5904454.0
drier,679179.0
obese,1673406.0
bugle,583867.0
tawny,602308.0
chalk,2498505.0
feast,4166016.0
ruddy,387590.0
pedal,3763705.0
scarf,3181107.0
cruel,4180956.0
bleat,144793.0
tidal,2268649.0
slush,389608.0
semen,1553302.0
windy,2162674.0
dusty,2339959.0
sally,5933047.0
igloo,397625.0
nerdy,431324.0
jewel,5603871.0
shone,704369.0
whale,5928569.0
hymen,341598.0
abuse,36269685.0
fugue,400733.0
elbow,3484326.0
crumb,673404.0
pansy,420775.0
welsh,7346867.0
syrup,3108136.0
terse,287692.0
suave,336960.0
gamut,553397.0
swung,867135.0
drake,4373046.0
freed,2683280.0
afire,113772.0
shirt,40501964.0
grout,628986.0
oddly,1385252.0
tithe,359291.0
plaid,1679093.0
dummy,3230609.0
broom,1312361.0
blind,16485480.0
torch,3360286.0
enemy,14084182.0
again,150781416.0
tying,1898217.0
pesky,619402.0
alter,7831337.0
gazer,129741.0
noble,12604679.0
ethos,946491.0
bride,8650665.0
extol,149713.0
decor,12098868.0
hobby,8237250.0
beast,14787561.0
idiom,554390.0
utter,2096533.0
these,541003982.0
sixth,9920054.0
alarm,17059844.0
erase,3086642.0
elegy,295636.0
spunk,404915.0
piper,3346631.0
scaly,272847.0
scold,170208.0
hefty,905281.0
chick,7771502.0
sooty,220245.0
canal,8278196.0
whiny,225341.0
slash,2935535.0
quake,4544481.0
joint,38827057.0
swept,2612095.0
prude,93351.0
heavy,37668153.0
wield,419233.0
femme,2521124.0
lasso,573529.0
maize,2222076.0
shale,769742.0
screw,8177263.0
spree,1218040.0
smoky,1818184.0
whiff,246582.0
scent,3277212.0
glade,1168016.0
spent,29719451.0
prism,2648058.0
stoke,2552684.0
riper,74056.0
orbit,5389062.0
cocoa,3557169.0
guilt,3623942.0
humus,186734.0
shush,60031.0
table,165341452.0
smirk,403780.0
wrong,49156828.0
noisy,3722908.0
alert,32472727.0
shiny,3192674.0
elate,16161.0
resin,4966700.0
whole,85202530.0
hunch,327195.0
pixel,8813200.0
polar,7715471.0
hotel,297974790.0
sword,8835685.0
cleat,371970.0
mango,2171900.0
rumba,404980.0
puffy,3488647.0
filly,499537.0
billy,13515249.0
leash,1310125.0
clout,639706.0
dance,51147967.0
ovate,143727.0
facet,1221287.0
chili,4553187.0
paint,21926890.0
liner,4486145.0
curio,506765.0
salty,1196416.0
audio,127014703.0
snake,7606395.0
fable,1678751.0
cloak,1450056.0
navel,1503077.0
spurt,325911.0
pesto,521625.0
balmy,210906.0
flash,68391647.0
unwed,125824.0
early,100013194.0
churn,694218.0
weedy,160228.0
stump,1357079.0
lease,17180592.0
witty,1753886.0
wimpy,258895.0
spoof,907481.0
saner,84491.0
blend,9680982.0
salsa,4234056.0
thick,14030556.0
warty,111349.0
manic,1448525.0
blare,49365.0
squib,112968.0
spoon,4000406.0
probe,9643801.0
crepe,768351.0
knack,616898.0
force,79199815.0
debut,7220643.0
order,336631187.0
haste,1059853.0
teeth,9769437.0
agent,57103658.0
widen,1178278.0
icily,21127.0
slice,4628779.0
ingot,234052.0
clash,3531117.0
juror,837876.0
blood,61348302.0
abode,1246541.0
throw,15751985.0
unity,8657709.0
pivot,1734444.0
slept,2370802.0
troop,2609404.0
spare,10009522.0
sewer,5008805.0
parse,3698919.0
morph,759670.0
cacti,478989.0
tacky,519106.0
spool,1499516.0
demon,4602331.0
moody,3776452.0
annex,8465905.0
begin,45434902.0
fuzzy,5241931.0
patch,39999745.0
water,215178488.0
lumpy,296904.0
admin,37835381.0
omega,10289113.0
limit,38290292.0
tabby,504455.0
macho,797523.0
aisle,1917319.0
skiff,281833.0
basis,59901425.0
plank,1265284.0
verge,1422550.0
botch,92410.0
crawl,2859784.0
lousy,1095083.0
slain,1281084.0
cubic,5774261.0
raise,21099943.0
wrack,68820.0
guide,213378807.0
foist,55908.0
cameo,1517437.0
under,313296421.0
actor,16282891.0
revue,1290094.0
fraud,15378751.0
harpy,107008.0
scoop,5272369.0
climb,5697476.0
refer,27099706.0
olden,318215.0
clerk,11923960.0
debar,52384.0
tally,1812605.0
ethic,1333320.0
cairn,688283.0
tulle,336799.0
ghoul,247064.0
hilly,511265.0
crude,5119129.0
apart,16507181.0
scale,46307526.0
older,44222089.0
plain,23747230.0
sperm,5944531.0
briny,66915.0
abbot,992552.0
rerun,763880.0
quest,14258533.0
crisp,3880385.0
bound,22303643.0
befit,31021.0
drawn,14827380.0
suite,44829675.0
itchy,1181967.0
cheer,3648929.0
bagel,792721.0
guess,28743465.0
broad,21370126.0
axiom,1495473.0
chard,459373.0
caput,105633.0
leant,101406.0
harsh,4087715.0
curse,3982181.0
proud,17167504.0
swing,12734467.0
opine,103450.0
taste,17311343.0
lupus,1538621.0
gumbo,467464.0
miner,2264812.0
green,108287905.0
chasm,517410.0
lipid,2662396.0
topic,149001702.0
armor,6001844.0
brush,10018684.0
crane,4888961.0
mural,1367338.0
abled,122479.0
habit,4880657.0
bossy,163576.0
maker,16635947.0
dusky,390563.0
dizzy,1424316.0
lithe,135670.0
brook,6044943.0
jazzy,849457.0
fifty,8133138.0
sense,52629633.0
giant,17098874.0
surly,372213.0
legal,142048771.0
fatal,6779744.0
flunk,79790.0
began,38269468.0
prune,688443.0
small,208371878.0
slant,1313083.0
scoff,177728.0
torus,509986.0
ninny,38726.0
covey,720367.0
viper,2201559.0
taken,87019836.0
moral,13643598.0
vogue,2159792.0
owing,2399321.0
token,5672353.0
entry,80717798.0
booth,7723310.0
voter,4905374.0
chide,66368.0
elfin,168528.0
ebony,14831025.0
neigh,211412.0
minim,165667.0
melon,1355214.0
kneed,71162.0
decoy,514956.0
voila,506278.0
ankle,4146793.0
arrow,11563142.0
mushy,275321.0
tribe,7890695.0
cease,4081957.0
eager,4175668.0
birth,36286070.0
graph,15526746.0
odder,60826.0
terra,3747696.0
weird,11556427.0
tried,34201786.0
clack,246726.0
color,112965658.0
rough,11557184.0
weigh,3587993.0
uncut,3929056.0
ladle,372653.0
strip,18711440.0
craft,16528294.0
minus,7025364.0
dicey,161963.0
titan,3974407.0
lucid,1105349.0
vicar,825292.0
dress,27318959.0
ditch,2373753.0
gypsy,2201227.0
pasta,5855460.0
taffy,411033.0
flame,8527495.0
swoop,467481.0
aloof,294291.0
sight,13360499.0
broke,10460811.0
teary,137396.0
chart,35027490.0
sixty,4851534.0
wordy,180947.0
sheer,6684477.0
leper,200592.0
nosey,132182.0
bulge,881613.0
savor,506115.0
clamp,3639509.0
funky,5587279.0
foamy,226531.0
toxic,9065369.0
brand,82807581.0
plumb,631703.0
dingy,255349.0
butte,2505600.0
drill,8248787.0
tripe,215448.0
bicep,162754.0
tenor,2361385.0
krill,208654.0
worse,15677739.0
drama,20939845.0
hyena,268889.0
think,217856550.0
ratio,26457942.0
cobra,4412823.0
basil,2757419.0
scrum,425870.0
bused,62772.0
phone,[phone].0
court,[phone].0
camel,11005001.0
proof,26305059.0
heard,45436523.0
angel,25294123.0
petal,895903.0
pouty,69818.0
throb,212889.0
maybe,51895609.0
fetal,3127968.0
sprig,143773.0
spine,5370074.0
shout,3965861.0
cadet,1717624.0
macro,9885853.0
dodgy,571643.0
satyr,136838.0
rarer,296244.0
binge,850412.0
trend,15747018.0
nutty,686428.0
leapt,411241.0
amiss,271389.0
split,19998411.0
myrrh,294893.0
width,25182453.0
sonar,1341822.0
tower,20686918.0
baron,3504549.0
fever,8582665.0
waver,217064.0
spark,4842423.0
belie,103562.0
sloop,295505.0
expel,467751.0
smote,276278.0
baler,153800.0
above,141894620.0
north,217809513.0
wafer,1554217.0
scant,543285.0
frill,99652.0
awash,274221.0
snack,3847152.0
scowl,115386.0
frail,696174.0
drift,3889505.0
limbo,847468.0
fence,6796605.0
motel,9170238.0
ounce,3268355.0
wreak,316442.0
revel,546018.0
talon,858061.0
prior,62949059.0
knelt,429464.0
cello,2358848.0
flake,847014.0
debug,9581095.0
anode,768949.0
crime,40361756.0
salve,423303.0
scout,6176157.0
imbue,105068.0
pinky,672775.0
stave,363443.0
vague,2783775.0
chock,508651.0
fight,30784313.0
video,365410017.0
stone,42494931.0
teach,19079783.0
cleft,787981.0
frost,5940685.0
prawn,510828.0
booty,14218854.0
twist,7240854.0
apnea,950562.0
stiff,3492842.0
plaza,14274314.0
ledge,1157598.0
tweak,1705761.0
board,212361059.0
grant,47609624.0
medic,1122716.0
bacon,5385205.0
cable,70082598.0
brawl,567755.0
slunk,40167.0
raspy,105094.0
forum,254478181.0
drone,725818.0
women,242520455.0
mucus,600467.0
boast,1239080.0
toddy,131875.0
coven,295821.0
tumor,7430480.0
truer,254461.0
wrath,2486700.0
stall,2114252.0
steam,11141309.0
axial,1685087.0
purer,145370.0
daily,105837757.0
trail,23648838.0
niche,3999108.0
mealy,116752.0
juice,10973425.0
nylon,10410171.0
plump,3386553.0
merry,6367037.0
flail,155382.0
papal,754586.0
wheat,8685589.0
berry,7551906.0
cower,95006.0
erect,2057313.0
brute,1216912.0
leggy,182670.0
snipe,425778.0
sinew,74869.0
skier,863046.0
penny,7162062.0
jumpy,168187.0
rally,9155530.0
umbra,321800.0
scary,5571680.0
modem,15984492.0
gross,16440590.0
avian,2877167.0
greed,1997460.0
satin,6620674.0
tonic,1393402.0
parka,688453.0
sniff,1041321.0
livid,270785.0
stark,3479265.0
trump,2879094.0
giddy,483433.0
reuse,3950428.0
taboo,3079923.0
avoid,36508203.0
quote,139242226.0
devil,12869511.0
liken,132264.0
gloss,3426618.0
gayer,62075.0
beret,330199.0
noise,25171520.0
gland,2561362.0
dealt,6174968.0
sling,1688770.0
rumor,2455494.0
opera,18225169.0
thigh,2171107.0
tonga,4813052.0
flare,2190533.0
wound,5820050.0
white,209863729.0
bulky,1181562.0
etude,338721.0
horse,58453720.0
circa,3475462.0
paddy,1668962.0
inbox,5845223.0
fizzy,194519.0
grain,10244623.0
exert,1109622.0
surge,5436623.0
gleam,356949.0
belle,5820002.0
salvo,454555.0
crush,3576348.0
fruit,22767191.0
sappy,216405.0
taker,625940.0
tract,5897046.0
ovine,146663.0
spiky,181090.0
frank,31392284.0
reedy,316918.0
filth,2077997.0
spasm,391339.0
heave,296454.0
mambo,5164902.0
right,273620358.0
clank,265523.0
trust,55157142.0
lumen,710305.0
borne,3379421.0
spook,318653.0
sauce,10968629.0
amber,11065507.0
lathe,1073261.0
carat,3398374.0
corer,96129.0
dirty,16101662.0
slyly,103507.0
affix,444121.0
alloy,5468839.0
taint,375008.0
sheep,8962638.0
kinky,3254161.0
wooly,256170.0
mauve,589931.0
flung,838045.0
yacht,5932756.0
fried,4364192.0
quail,1278967.0
brunt,489270.0
grimy,139160.0
curvy,360365.0
cagey,66504.0
rinse,1885846.0
deuce,970434.0
state,453104133.0
grasp,3270025.0
milky,1515925.0
bison,2002028.0
graft,1576259.0
sandy,9897487.0
baste,95369.0
flask,1150132.0
hedge,4041429.0
girly,778626.0
swash,265955.0
boney,409772.0
coupe,4874541.0
endow,195844.0
abhor,169167.0
welch,3031408.0
blade,11527988.0
tight,17981854.0
geese,1299115.0
miser,222219.0
mirth,381439.0
cloud,11337220.0
cabal,531622.0
leech,698609.0
close,107853068.0
tenth,3317039.0
pecan,1118027.0
droit,750988.0
grail,1122474.0
clone,9284578.0
guise,767344.0
ralph,12190683.0
tango,2727306.0
biddy,137910.0
smith,63357901.0
mower,1579636.0
payee,611882.0
serif,2109334.0
drape,484861.0
fifth,16255266.0
spank,5416004.0
glaze,1431525.0
allot,396325.0
truck,32136249.0
kayak,2628993.0
virus,36286003.0
testy,167487.0
tepee,52048.0
fully,48616832.0
zonal,536783.0
metro,18738665.0
curry,4029540.0
grand,56599468.0
banjo,1940675.0
axion,276049.0
bezel,1692595.0
occur,24679212.0
chain,35928367.0
nasal,2536094.0
gooey,335656.0
filer,702264.0
brace,2182960.0
allay,203474.0
pubic,923627.0
raven,4630541.0
plead,1125870.0
gnash,60339.0
flaky,442666.0
munch,699127.0
dully,66436.0
eking,26695.0
thing,97451660.0
slink,196197.0
hurry,3536968.0
theft,12744763.0
shorn,142311.0
pygmy,421975.0
ranch,10539650.0
wring,188579.0
lemon,9066930.0
shore,12568485.0
mamma,1368416.0
froze,594804.0
newer,7122879.0
style,101024266.0
moose,3581329.0
antic,147936.0
drown,1156106.0
vegan,2642418.0
chess,8293823.0
guppy,233792.0
union,72603888.0
lever,3566558.0
lorry,549887.0
image,197874283.0
cabby,61542.0
druid,1160196.0
exact,22304937.0
truth,35345925.0
dopey,169040.0
spear,2942538.0
cried,4352198.0
chime,1115076.0
crony,137861.0
stunk,76458.0
timid,657204.0
batch,7835050.0
gauge,9952466.0
rotor,2003039.0
crack,16633701.0
curve,11071177.0
latte,783412.0
witch,6671560.0
bunch,10355431.0
repel,439316.0
anvil,936808.0
soapy,303519.0
meter,22874915.0
broth,1297117.0
madly,545418.0
dried,6331606.0
scene,29372413.0
known,86395556.0
magma,992528.0
roost,608008.0
woman,70613606.0
thong,7747699.0
punch,6872844.0
pasty,231237.0
downy,288639.0
knead,235592.0
whirl,622629.0
rapid,19070672.0
clang,187651.0
anger,7991036.0
drive,107799371.0
goofy,1187234.0
email,443949646.0
music,414028837.0
stuff,81444510.0
bleep,397961.0
rider,8987802.0
mecca,1298392.0
folio,1842202.0
setup,23534848.0
verso,788583.0
quash,204823.0
fauna,2298940.0
gummy,281705.0
happy,63471922.0
newly,21102330.0
fussy,435961.0
relic,947341.0
guava,259541.0
ratty,148678.0
fudge,1969555.0
femur,446209.0
chirp,240510.0
forte,1795408.0
alibi,448710.0
whine,832743.0
petty,3195594.0
golly,329846.0
plait,103227.0
fleck,454043.0
felon,392714.0
gourd,502106.0
brown,64112042.0
thrum,28106.0
ficus,278867.0
stash,1553737.0
decry,203238.0
wiser,841127.0
junta,629394.0
visor,1850201.0
daunt,38855.0
scree,148396.0
impel,86447.0
await,1745587.0
press,179652730.0
whose,43634263.0
turbo,10058686.0
stoop,360440.0
speak,31324712.0
mangy,55682.0
eying,31044.0
inlet,3433125.0
crone,229759.0
pulse,18893735.0
mossy,470059.0
staid,194345.0
hence,14992334.0
pinch,2082769.0
teddy,5602073.0
sully,458846.0
snore,294125.0
ripen,191197.0
snowy,1631719.0
attic,3347389.0
going,155284081.0
leach,1516929.0
mouth,22880351.0
hound,2228633.0
clump,345355.0
tonal,707113.0
bigot,258267.0
peril,1258951.0
piece,44298807.0
blame,8170544.0
haute,1863024.0
spied,294373.0
undid,126166.0
intro,11938092.0
basal,1821739.0
shine,5881862.0
gecko,1230211.0
rodeo,3587192.0
guard,21137924.0
steer,2159937.0
loamy,138014.0
scamp,810996.0
scram,139774.0
manly,1260481.0
hello,32960381.0
vaunt,17134.0
organ,9077449.0
feral,897865.0
knock,5196013.0
extra,59377307.0
condo,6444848.0
adapt,4675567.0
willy,2273954.0
polka,1242601.0
rayon,934490.0
skirt,9981485.0
faith,35936559.0
torso,1769562.0
match,53532481.0
mercy,6831149.0
tepid,220695.0
sleek,2734565.0
riser,969986.0
twixt,73594.0
peace,47856201.0
flush,5625285.0
catty,107679.0
login,144200144.0
eject,935010.0
roger,15353411.0
rival,4298220.0
untie,146576.0
refit,197564.0
aorta,641057.0
adult,97583096.0
judge,30905832.0
rower,239796.0
artsy,333481.0
rural,30998929.0
shave,2580057.0
agora,797585.0
pupal,68283.0
lynch,4920597.0
fibre,5134463.0
slave,10692715.0
wench,310447.0
